order_channel_id,customer_code,geo_location_id,created_at,is_active
1,Shopee,9682,2020-12-02 08:11:35,True
5,Facebook,3323,2018-02-07 05:18:47,True
2,Lazada,31798,2021-12-02 07:57:25,True
5,Facebook,3301,2017-04-16 01:45:05,True
5,Facebook,23191,2022-02-02 10:53:59,True
2,Lazada,18961,2019-08-19 08:16:14,True
4,Website,21772,2019-02-16 02:58:01,True
5,Facebook,13021,2022-03-31 19:55:09,True
2,Lazada,9217,2018-11-05 11:24:02,True
1,Shopee,15349,2020-07-05 15:07:45,True
1,Shopee,10963,2017-08-09 17:30:22,True
4,Website,25987,2020-04-10 15:48:22,True
1,Shopee,5689,2025-01-21 14:55:36,True
4,Website,18739,2022-01-19 08:13:47,True
3,Tiki,32113,2024-05-30 23:34:38,True
5,Facebook,6484,2017-02-27 19:41:16,True
2,Lazada,2434,2022-10-28 04:49:09,True
2,Lazada,26911,2020-12-03 14:38:02,True
1,Shopee,26347,2023-02-07 16:29:17,True
3,Tiki,14872,2018-12-07 03:14:28,True
3,Tiki,24778,2021-02-16 22:25:48,True
4,Website,23176,2020-07-09 18:26:37,True
2,Lazada,5953,2015-12-04 09:52:21,True
1,Shopee,31402,2016-06-22 20:03:20,True
5,Facebook,12355,2016-10-07 12:06:58,True
5,Facebook,16666,2016-11-28 19:38:42,True
2,Lazada,12724,2023-10-18 06:36:58,True
1,Shopee,17398,2020-11-04 04:38:27,True
5,Facebook,10279,2025-02-09 20:09:55,True
5,Facebook,23062,2015-02-12 18:14:01,True
2,Lazada,7651,2016-02-23 13:22:22,True
2,Lazada,26743,2021-07-04 07:53:10,True
5,Facebook,12148,2015-05-10 21:30:52,True
1,Shopee,7780,2024-12-29 03:31:21,True
5,Facebook,22996,2022-04-25 08:01:20,True
4,Website,32158,2015-06-16 14:20:51,True
3,Tiki,5830,2024-10-15 14:53:21,True
2,Lazada,26350,2016-04-16 06:35:54,True
5,Facebook,21064,2018-11-21 17:27:54,True
3,Tiki,19777,2017-03-13 07:55:07,True
5,Facebook,14596,2016-09-06 02:26:35,True
